speaker,f1,f2,vowel
S1-1,-1.1135466211128613,1.8385399878833941,heed
S1-1,-0.5818699372426137,1.1458431352395233,hid
S1-1,-0.0501932533723661,1.1624845010688054,head
S1-1,0.6178107853364065,0.4552264533243127,had
S1-1,2.2264735724310016,-0.686787276710177,hard
S1-1,0.9449964369488666,-1.0175344225671603,hod
S1-1,-0.44554258240408867,-1.4002858366406505,hoard
S1-1,-0.3364806985332686,-0.6659855694235743,hood
S1-1,-0.8136264404681062,-0.701348471810799,whod
S1-1,1.3539785014644417,-0.2853143260787444,hud
S1-1,0.1270323079177164,-0.23539022859089787,heard
S1-1,-1.8224488662731915,1.6367634272033476,heed
S1-1,-0.39101164046867865,1.1229612572242602,hid
S1-1,-0.2955824920817111,1.1479233059681835,head
S1-1,-0.4864407888556462,0.7963744528245974,had
S1-1,2.117411688560182,-0.7304708620120428,hard
S1-1,0.8223018175941941,-1.01337408110984,hod
S1-1,-0.6227681436941712,-1.4231677146559136,hoard
S1-1,-0.7045645565972862,-0.6285424963076894,hood
S1-1,-0.5137062598233512,-0.4912512282161114,whod
S1-1,1.6402659466253442,-0.2832341553500841,hud
S1-1,1.1631202046905065,-0.35812030158185393,heard
S1-1,-1.7951833953054863,1.753252988008323,heed
S1-1,-0.8272591759519587,1.2082482570993314,hid
S1-1,-0.22741881466244862,1.1312819401389014,head
S1-1,0.22246145630468395,0.9357458916448357,had
S1-1,1.2994475595290316,-0.6909476181674976,hard
S1-1,0.713239933723374,-0.9800913494512755,hod
S1-1,-0.2955824920817111,-1.3982056659119904,hoard
S1-1,-1.5088959501445838,-0.6306226670363497,hood
S1-1,-0.9363210598227787,-0.48709088675879086,whod
S1-1,0.8086690821103415,-0.1937868140176924,hud
S1-1,0.5087489014655865,0.020470771034315695,heard
S1-1,-1.6452233049831089,1.7511728172796626,heed
S1-1,-0.5682372017587611,1.2456913302152164,hid
S1-1,0.18156324985312644,1.1021595499376575,head
S1-1,0.6996071982395216,0.6778047212909619,had
S1-1,0.19519598533697893,-0.8698423008322811,hard
S1-1,0.9040982304973091,-1.01337408110984,hod
S1-1,-0.8681573824035163,-1.54797795837553,hoard
S1-1,-1.0453829436935989,-0.6659855694235743,hood
S1-1,-0.21378607917859613,-0.3518797893958731,whod
S1-1,1.1903856756582116,-0.2853143260787444,hud
S1-1,0.37242154662706145,-0.09601878977065958,heard
S1-2,-0.9492086165410133,1.6900020806370135,heed
S1-2,-0.5917116484303828,0.8329705170326163,hid
S1-2,-0.26281443776860286,1.324096764107622,head
S1-2,1.7677683410997782,0.4638127088007411,had
S1-2,2.206297955315485,-0.20457433605961436,hard
S1-2,-0.03878300441927441,-0.9347587232671559,hod
S1-2,-0.4296463562202304,-1.2681391227717127,hoard
S1-2,-0.6203114058792333,-0.9087387896472882,hood
S1-2,-0.8205097080211864,-0.5525909482253469,whod
S1-2,0.638077921870186,-0.3379264958614371,hud
S1-2,-0.17701516542205153,-0.051707226042890735,heard
S1-2,-1.0064081314387143,1.7143957684056397,heed
S1-2,-0.5440453860156321,1.449317694653236,hid
S1-2,-0.029249751936324262,1.2964505846365124,head
S1-2,1.486537392852749,0.6410735065860909,had
S1-2,2.1252653092104086,-0.4224912801260076,hard
S1-2,0.2805809537595555,-0.8664563975150028,hod
S1-2,-0.8872424754018374,-1.448652412259546,hoard
S1-2,-0.5106790023253066,-0.7217205167544879,hood
S1-2,-0.8300429605041365,-0.5038035726880946,whod
S1-2,0.9240754963586904,-0.36394642948130496,hud
S1-2,-0.2675810640100779,-0.09724210987765948,heard
S1-2,-1.0111747576801893,1.699759555744464,heed
S1-2,-0.5106790023253066,1.324096764107622,hid
S1-2,-0.4296463562202304,1.1874921126033158,head
S1-2,0.6905108105264117,0.40852034985852187,had
S1-2,1.9679666432417313,-0.2582404491505918,hard
S1-2,-0.08644926683402514,-0.9363849691183977,hod
S1-2,-0.6107781533962832,-1.4470261664083044,hoard
S1-2,-0.5106790023253066,-0.8859713477299037,hood
S1-2,-1.0922074037852656,-1.0941308166888466,whod
S1-2,1.4055047467476727,-0.313532808092811,hud
S1-2,-0.5202122548082567,-0.16554443562981258,heard
S1-2,-1.05884102009494,1.668860884570871,heed
S1-2,-0.5106790023253066,1.3501166977274899,hid
S1-2,-0.5821783959474327,1.3013293221902376,head
S1-2,1.4531710091624235,0.5044688550817846,had
S1-2,1.886933997136655,-0.4224912801260076,hard
S1-2,-0.1293489030073008,-0.9363849691183977,hod
S1-2,-0.6346112846036586,-1.4096225118297443,hoard
S1-2,-0.8395762129870866,-0.9477686900770899,hood
S1-2,-1.1494069186829663,-0.7217205167544879,whod
S1-2,1.167173434673919,-0.4761573932169851,hud
S1-2,-0.3581469625981043,-0.1590394522248456,heard
S1-3,-1.3948460105938385,1.6235323711536076,heed
S1-3,-0.6400111045114706,1.3445778676158964,hid
S1-3,-0.21970530453378848,1.0236753184334162,head
S1-3,0.9897460790754602,0.7216493897910821,had
S1-3,0.3978868913517853,-0.580837427478984,hard
S1-3,0.569440279097778,-0.5787400251967456,hod
S1-3,-0.5885450881876728,-1.4680385928658406,hoard
S1-3,0.0890907934089984,-0.7507270123402969,hood
S1-3,-1.2490256310097447,-0.6311750822527064,whod
S1-3,1.1956101443706515,-0.2515452691675502,hud
S1-3,0.663794642358074,-0.2578374760142655,heard
S1-3,-1.6350207534382284,1.9087790815380343,heed
S1-3,-0.7086324596098678,1.2753635923020281,hid
S1-3,-0.04815191678779577,1.080305180053854,head
S1-3,1.2384984913071495,0.5161039661317157,had
S1-3,0.5351296015485795,-0.5116231521651158,hard
S1-3,0.3292655362533882,-0.8094542762429731,hod
S1-3,-0.3655256841178823,-1.4009217198342108,hoard
S1-3,-0.7686761453209652,-0.8199412876541652,hood
S1-3,-1.12893825958755,-0.5787400251967456,whod
S1-3,1.5044062423134383,-0.17394138472472825,hud
S1-3,0.6209062954215758,0.01063001611225374,heard
S1-3,-1.4977780432414343,1.7095258647253835,heed
S1-3,-0.6228557657368714,1.2879480059954587,hid
S1-3,0.0890907934089984,1.0446493412558004,head
S1-3,1.8989790341292216,0.5727338277521534,had
S1-3,0.7324159974564711,-0.5242075658585463,hard
S1-3,0.4236198995136842,-0.7087789666955283,hod
S1-3,-0.8630305085812612,-1.5938827298001466,hoard
S1-3,-0.7686761453209652,-0.8199412876541652,hood
S1-3,-0.914496524905059,-0.7507270123402969,whod
S1-3,1.5044062423134383,-0.19281800526487414,hud
S1-3,0.5265519321612798,-0.29349331481231883,heard
S1-3,-1.429156688143037,1.6507986008227074,heed
S1-3,-0.6057004269622721,1.3026298219711276,hid
S1-3,0.3292655362533882,1.2187337306815904,head
S1-3,2.147731446360911,0.5685390231876766,had
S1-3,0.6037509566469765,-0.5682530137855534,hard
S1-3,0.14913447912009586,-0.8367205059120727,hod
S1-3,-0.7257877983844669,-1.713434659887737,hoard
S1-3,-0.04815191678779577,-0.6081036571480836,hood
S1-3,-2.06390422280321,-1.0695321592405387,whod
S1-3,1.084100442335756,-0.18023359157144353,hud
S1-3,0.663794642358074,-0.18652579841815883,heard
S1-4,-1.3221492054686836,1.776655743871168,heed
S1-4,-0.6321763906866528,1.202668087081098,hid
S1-4,-0.06048462986725584,1.0145707806330009,head
S1-4,1.2997474907030333,0.7081854773464094,had
S1-4,1.1486105884174458,-0.6763658299107189,hard
S1-4,1.0369007041194027,-1.0021426080888667,hod
S1-4,-0.1721945141652989,-1.4578422680404426,hoard
S1-4,-0.6584610693450158,-0.5677735705180029,hood
S1-4,-1.4929996167480435,-0.6763658299107189,whod
S1-4,1.1486105884174458,-0.1896398101326528,hud
S1-4,-0.4941818277302466,0.14001526302380632,heard
S1-4,-1.3418627144624558,1.640915419630273,heed
S1-4,-0.5533223547115635,1.22399870946181,hid
S1-4,-0.1524810051715266,0.9951793057414443,head
S1-4,1.1880376064049902,0.7430901321512109,had
S1-4,1.483740241311575,-0.5794084554529368,hard
S1-4,1.0369007041194027,-1.0680736227201586,hod
S1-4,-0.39561428276138505,-1.3919112534091507,hoard
S1-4,-0.6124628816928804,-0.6123739627685827,hood
S1-4,-1.4929996167480435,-0.5464429481372909,whod
S1-4,1.0369007041194027,-0.4494855736795088,hud
S1-4,-0.369329604103022,0.07990169085998142,heard
S1-4,-1.3484338841270467,1.8212561361217479,heed
S1-4,-0.5336088457177912,1.2802339866473238,hid
S1-4,0.24836034436851032,0.9816052733173549,head
S1-4,1.5034537503053473,0.7062463298572538,had
S1-4,1.372030357013532,-0.5154165883108006,hard
S1-4,0.5966323365918211,-1.0351081154045128,hod
S1-4,-0.283904398463342,-1.4578422680404426,hoard
S1-4,-0.6124628816928804,-0.6123739627685827,hood
S1-4,-1.4929996167480435,-0.7093313372263648,whod
S1-4,1.0369007041194027,-0.5464429481372909,hud
S1-4,-0.22476387148202506,0.16522418038282966,heard
S1-4,-1.256437508822776,1.7882906288061018,heed
S1-4,-0.540180015382382,1.22399870946181,hid
S1-4,0.20236215671637492,0.9990576007197557,head
S1-4,1.1946087760695812,0.7993254093367246,had
S1-4,1.5888789559450271,-0.5464429481372909,hard
S1-4,0.9317619894859503,-0.9691771007732208,hod
S1-4,-0.39561428276138505,-1.4908077753560884,hoard
S1-4,-0.6584610693450158,-0.6123739627685827,hood
S1-4,-1.4929996167480435,-0.9381507409467306,whod
S1-4,1.1486105884174458,-0.5154165883108006,hud
S1-4,-0.6124628816928804,-0.12370879550136098,heard
S1-5,-1.3995186912673878,1.6298993072191486,heed
S1-5,-0.8088015994931775,1.3253864951066203,hid
S1-5,-0.06010202968632954,1.1516460562939508,head
S1-5,1.409821896356473,0.3912981143933436,had
S1-5,1.1831513843966015,-0.5072949078528285,hard
S1-5,0.04979882459724448,-1.0434616383822493,hod
S1-5,-0.6096063011041997,-1.2601701427077296,hoard
S1-5,-0.7744575825295607,-0.7258715889397352,hood
S1-5,-1.4888131353727918,-0.8753257298538596,whod
S1-5,1.1625449742184315,-0.22333204011599245,hud
S1-5,0.22838771280805226,0.013926408585179838,heard
S1-5,-1.2827490335910905,1.756935326996154,heed
S1-5,-0.67142553163871,1.2730775457866768,hid
S1-5,-0.03262681611543604,1.050764511176917,head
S1-5,1.3273962556437924,0.44547524047471365,had
S1-5,1.2381018115383886,-0.5185039684213879,hard
S1-5,0.07727403816813798,-0.9836799820165997,hod
S1-5,-0.6027374977114762,-1.3778652786776024,hoard
S1-5,-0.6027374977114762,-0.7165307051326025,hood
S1-5,-1.1522417691293463,-0.522240321944241,whod
S1-5,1.2793146318947288,-0.2289365704002721,hud
S1-5,0.5993030960151146,0.02139911563088605,heard
S1-5,-1.3857810844819411,1.9007849376259986,heed
S1-5,-0.6027374977114762,1.3104410810152078,hid
S1-5,0.015454807633627598,1.0488963344154905,head
S1-5,1.629623604923621,0.4959160130332306,had
S1-5,1.3411338624292393,-0.5353175592742269,hard
S1-5,0.17343728566626526,-0.9593936841180545,hod
S1-5,-0.43101741289339185,-1.2881927941291278,hoard
S1-5,-0.7813263859222841,-0.8136758967267833,hood
S1-5,-1.3033554437692607,-0.819280427011063,whod
S1-5,1.46477232349826,-0.11871414147610544,hud
S1-5,0.8122360011895392,-0.10376872738469302,heard
S1-5,-1.4476003150164516,1.9269394122859704,heed
S1-5,-0.6645567282459867,1.2506594246495581,hid
S1-5,0.1596996788808185,1.2207685964667332,head
S1-5,1.3892154861783028,0.38195723058621084,had
S1-5,1.1900201877893248,-0.6997171142797636,hard
S1-5,0.2489941229862224,-1.0789569968493538,hod
S1-5,-0.42414860950066846,-1.4357787582818256,hoard
S1-5,-0.9736528809185386,-0.6100446297312889,hood
S1-5,-1.255273820020197,-0.9425800932652155,whod
S1-5,1.4510347167128133,-0.23454110068455175,hud
S1-5,0.3245509603061795,0.02700364591516571,heard
S2-1,-1.0572979861074703,1.919516431619427,heed
S2-1,-0.9106928775326416,1.2900532370068836,hid
S2-1,0.03041733557674233,0.9363203178442151,head
S2-1,1.2647377658357835,0.25969273400998255,had
S2-1,1.5011976183758298,-0.5801961971300971,hard
S2-1,0.299981567472395,-0.9575113109036101,hod
S2-1,-0.8775884981770351,-1.0953764486285475,hoard
S2-1,-1.010006015599461,-0.9502552510233502,hood
S2-1,-1.0383811979042665,-0.9756514606042598,whod
S2-1,1.1370494454641586,-0.1847409336559343,hud
S2-1,0.38983631143761255,-0.18655494862599925,heard
S2-1,-0.9579848480406509,1.9866349855118308,heed
S2-1,-0.7640877689578129,1.4025221651509114,hid
S2-1,-0.2722512756745168,0.8764578238320712,head
S2-1,1.2694669628865844,0.34132340766290603,had
S2-1,1.2931129481405892,-0.5511719576090576,hard
S2-1,0.14864726184676544,-0.9375571462328954,hod
S2-1,-1.2133614887839008,-1.2132874216827705,hoard
S2-1,-0.887046892278637,-0.9901635803647795,hood
S2-1,-0.9769016362438545,-0.8903927570112063,whod
S2-1,1.0661114897021446,-0.24641744263814316,hud
S2-1,0.3188983556755987,0.3014150783214768,heard
S2-1,-1.1613403212250906,2.2224569316202767,heed
S2-1,-0.7782753601102157,1.2936812669470135,hid
S2-1,-0.1114585759472854,0.8347354795205769,head
S2-1,1.2316333864801772,0.39937188670498497,had
S2-1,1.8795333824399036,-0.5203337031179531,hard
S2-1,0.4371282819456218,-0.9375571462328954,hod
S2-1,-0.636399448586188,-1.2622658258745245,hoard
S2-1,-0.7830045571610166,-0.7851798887474383,hood
S2-1,-0.9106928775326416,-0.9756514606042598,whod
S2-1,1.2174457953277742,-0.2772556971292476,hud
S2-1,0.46077426719962644,-0.09404018515268596,heard
S2-1,-0.9910892273962573,1.8487698477868932,heed
S2-1,-1.010006015599461,1.382568000480197,hid
S2-1,-0.04997901428687338,0.7349646561670038,head
S2-1,1.364050903902603,0.39392984179479007,had
S2-1,1.931554549998714,-0.6110344516212015,hard
S2-1,0.2432312028627839,-0.9157889665921158,hod
S2-1,-0.9059636804818406,-1.1461688677903665,hoard
S2-1,-0.7215249955006046,-0.4024227300637303,hood
S2-1,-1.2228198828855026,-0.5384738528186028,whod
S2-1,1.4586348449186215,-0.2772556971292476,hud
S2-1,0.30471076452319595,0.07829123700348586,heard
S2-2,-1.604371579424822,1.8474484414124726,heed
S2-2,-0.45093221490488156,1.0157863210901725,hid
S2-2,0.47926082099829614,0.8420061765452143,head
S2-2,0.8048283835644083,0.4241063051394814,had
S2-2,0.7955264532053765,-0.5461661685698688,hard
S2-2,0.6373936371018364,-0.8937264576597852,hod
S2-2,-0.3579129113145638,-1.5805717908612869,hoard
S2-2,-0.6090650310084218,-0.7199463131148269,hood
S2-2,-1.8555236991186799,-0.47582658625405233,whod
S2-2,0.6373936371018364,-0.26894546179576867,hud
S2-2,0.47926082099829614,-0.024825734934994032,heard
S2-2,-1.353219459730964,1.8536548751462212,heed
S2-2,-0.7671978471119619,1.2930070278642725,hid
S2-2,0.47926082099829614,0.8068363853873061,head
S2-2,2.404760405317874,0.3392850441115851,had
S2-2,0.47926082099829614,-0.6847765219569187,hard
S2-2,0.6373936371018364,-0.8233868753439688,hod
S2-2,-0.7299901256758349,-1.628154449486692,hoard
S2-2,-0.45093221490488156,-0.7551161042727352,hood
S2-2,-1.4276349026032182,-0.19860587947995226,whod
S2-2,0.6373936371018364,-0.3041152529536769,hud
S2-2,0.6373936371018364,0.04344503613623956,heard
S2-2,-1.59506964906579,1.9798523610657741,heed
S2-2,-0.6090650310084218,1.2930070278642725,hid
S2-2,0.47926082099829614,1.2578372367063644,head
S2-2,1.6792098373133955,0.41583106016115007,had
S2-2,0.6373936371018364,-0.6847765219569187,hard
S2-2,0.6373936371018364,-0.8937264576597852,hod
S2-2,-0.6183669613674535,-1.5164386422792189,hoard
S2-2,-0.45093221490488156,-0.7882170841860605,hood
S2-2,-1.5857677187067583,-0.4220374938948986,whod
S2-2,0.6373936371018364,-0.26894546179576867,hud
S2-2,0.6373936371018364,0.008275244978331344,heard
S2-2,-1.4834464847574087,1.9177880237282892,heed
S2-2,-0.45093221490488156,1.2930070278642725,hid
S2-2,0.05137202448283439,1.021992754823921,head
S2-2,1.8559465141349991,0.29584000797534554,had
S2-2,0.6373936371018364,-0.5461661685698688,hard
S2-2,0.6373936371018364,-0.8937264576597852,hod
S2-2,-0.4788380059819769,-1.601259903307115,hoard
S2-2,-0.45093221490488156,-0.8937264576597852,hood
S2-2,-1.2602001561406462,-0.239982104371609,whod
S2-2,1.2606229711569654,-0.3041152529536769,hud
S2-2,0.3304299352537877,0.008275244978331344,heard
S2-3,-1.3892872930369302,2.0917154979451054,heed
S2-3,-0.6125404046964229,1.0180859315401272,hid
S2-3,0.02358851247899254,1.0251492839506862,head
S2-3,1.5235135382399723,0.5059928817745949,had
S2-3,0.9677377474446092,-0.7089037328415645,hard
S2-3,0.6731096173844168,-0.705372056636285,hod
S2-3,-0.37817711942126986,-1.2933961448153273,hoard
S2-3,-0.6661091556164579,-0.8890192193108207,hood
S2-3,-1.1214435384367554,-0.5623391703224639,whod
S2-3,1.5837783830250116,-0.07320201589124857,hud
S2-3,-0.03667633230604682,-0.11381629225196321,heard
S2-3,-1.637042766042092,1.9239608781943274,heed
S2-3,-0.9071685347566154,1.441887076173671,hid
S2-3,-0.17059820960613428,0.9050722929711821,head
S2-3,1.054786967689666,0.5995823012145025,had
S2-3,1.7846611989751426,-0.6594602659676511,hard
S2-3,0.3583932057292112,-0.9985011816744862,hod
S2-3,-0.6058443108314185,-1.4275998406159496,hoard
S2-3,-0.398265401016283,-0.7830689331524348,hood
S2-3,-0.9808255672716635,-0.6400360468386136,whod
S2-3,1.2556697836397972,-0.2250640927182685,hud
S2-3,0.20438304683411063,-0.07320201589124857,heard
S2-3,-1.4830326071469915,2.070525440713428,heed
S2-3,-0.8335115022415672,1.0534026935929224,hid
S2-3,-0.07685289549607306,0.9863008456926113,head
S2-3,0.9677377474446092,0.4512519005927621,had
S2-3,0.4856189891642943,-0.5817633894515013,hard
S2-3,1.1351400940697185,-0.7971956379735529,hod
S2-3,-0.9004724408916109,-1.5247209362611367,hoard
S2-3,-0.49870680899134856,-0.7247962757653225,hood
S2-3,-1.0879630691117335,-0.8289807238210687,whod
S2-3,0.6396291480593949,-0.15089889240739832,hud
S2-3,0.23786351615913248,-0.10675293984140415,heard
S2-3,-1.7173958924221446,1.8833466018336127,heed
S2-3,-0.9540411918116459,1.0657635603114008,hid
S2-3,0.030284606343996913,0.8556288260972686,head
S2-3,1.108355718609701,0.4512519005927621,had
S2-3,1.4900330689149504,-0.5376174368855072,hard
S2-3,0.31821664253918497,-0.8837217050029014,hod
S2-3,-0.1170294586860993,-1.42230232630803,hoard
S2-3,-0.39156930715127863,-0.9225701432609763,hood
S2-3,-0.9071685347566154,-0.5270224082696686,whod
S2-3,2.2466916756604447,-0.11734796845724274,hud
S2-3,-0.2174708666611649,-0.05024612055693161,heard
S2-4,-1.0610408260373019,1.5973754630644226,heed
S2-4,-0.7884672502275247,1.5973754630644226,hid
S2-4,0.27154110014383115,1.4211079783162375,head
S2-4,1.066547362922348,0.37377107864740944,had
S2-4,0.6425440227738057,-0.7368852087464949,hard
S2-4,0.08982538293731303,-1.0415028037482128,hod
S2-4,-0.561322603719377,-1.3683677511938765,hoard
S2-4,-0.4931792097669327,-0.8652353190000277,hood
S2-4,-1.1291842199897462,-0.2919381598675809,whod
S2-4,1.4072643326845695,-0.4065975916940703,hud
S2-4,0.21854068262526338,-0.02839260014699349,heard
S2-4,-0.947468502783228,1.5494580885697704,heed
S2-4,-0.826324691312216,1.465602683204129,hid
S2-4,0.2639696119268929,1.1832324406463566,head
S2-4,0.5819721170382997,0.46276048842319223,had
S2-4,1.0286899218376568,-0.7796685788310058,hard
S2-4,-0.14489075178777291,-1.0791521694225825,hod
S2-4,-0.6900379034073274,-1.3871924340310613,hoard
S2-4,-0.3644639100789823,-0.8652353190000277,hood
S2-4,-1.507758630836659,-0.43569028335153775,whod
S2-4,1.5359796323725199,-0.4065975916940703,hud
S2-4,0.6955444402923735,-0.09000065306868926,heard
S2-4,-1.1746131492913758,1.54774675376639,heed
S2-4,-0.6976093916242656,1.4296646523331398,hid
S2-4,0.6955444402923735,1.1746757666294545,head
S2-4,1.1574052215256072,0.46618315802995314,had
S2-4,1.0286899218376568,-0.5794424068354945,hard
S2-4,0.4608283055672876,-1.1784095880186478,hod
S2-4,-0.561322603719377,-1.2913576850417567,hoard
S2-4,-0.4931792097669327,-0.7505758871735384,hood
S2-4,-1.3790433311487087,-0.3501235431825159,whod
S2-4,2.043269342907383,-0.4065975916940703,hud
S2-4,0.5214002113027936,-0.15332004079376546,heard
S2-4,-2.567766981208015,1.6624061855928793,heed
S2-4,-0.8868965970477221,1.2944692028660851,hid
S2-4,0.27154110014383115,1.285912528849183,head
S2-4,1.119547780440916,0.4028637703048769,had
S2-4,1.2861205212135576,-0.608535098492962,hard
S2-4,0.5214002113027936,-0.8378539621459407,hod
S2-4,-0.5991800448040683,-1.3358523899296482,hoard
S2-4,-0.3644639100789823,-0.7505758871735384,hood
S2-4,-1.3790433311487087,-0.2919381598675809,whod
S2-4,1.4072643326845695,-0.4065975916940703,hud
S2-4,0.3018270530115842,-0.1909694064681351,heard
S2-5,-1.2638402463052538,1.6626630979956971,heed
S2-5,-0.7748452062215032,1.2842465579868814,hid
S2-5,0.20883086278418114,0.9662156360645788,head
S2-5,1.7781637821227296,0.1510097918966514,had
S2-5,0.9707533671007228,-0.7185431085491378,hard
S2-5,0.39078250560604183,-0.8795714234465063,hod
S2-5,-0.8032751504124189,-1.6404302113365719,hoard
S2-5,-0.5872075745614593,-0.40051218662683535,hood
S2-5,-1.0250287151015616,0.12081698285339482,whod
S2-5,0.5727341484279025,-0.36226796183871035,hud
S2-5,0.21451685162236428,-0.15695686034456566,heard
S2-5,-1.1330625030270414,1.6344831428886577,heed
S2-5,-0.843077072279701,1.3285293445836577,hid
S2-5,0.5613621707515363,1.1675010296862893,head
S2-5,2.2046129449864655,0.3180766686026711,had
S2-5,0.41921244979695754,-0.5474505239706839,hard
S2-5,0.09511108602051821,-1.1291653115374272,hod
S2-5,-0.5872075745614593,-1.6504944810176574,hoard
S2-5,-0.5815215857232763,-0.3280494449230196,hood
S2-5,-1.1671784360561404,-0.3079209055608485,whod
S2-5,0.669395958677016,-0.32603659098680243,hud
S2-5,0.27137674000419576,-0.014044230873151205,heard
S2-5,-1.343444090039818,1.7713572105514208,heed
S2-5,-0.8032751504124189,1.4855319516085919,hid
S2-5,0.4874443158551553,0.9018043101056314,head
S2-5,2.250100855691931,0.25567819657994084,had
S2-5,1.3517146192589935,-0.5192705688636445,hard
S2-5,0.27706272884237887,-0.9943040978108812,hod
S2-5,-0.6611254294578403,-1.7732785711269008,hoard
S2-5,-0.5644636192087268,-0.4689492204582169,hood
S2-5,-1.1387484918652246,-0.412589310244138,whod
S2-5,1.0503572108352868,-0.39648647875440113,hud
S2-5,0.04962317531505303,-0.2173424784310788,heard
S2-5,-1.3320721123634516,1.7431772554443814,heed
S2-5,-0.8715070164706167,1.4593648504377694,hid
S2-5,0.18608690743144854,1.239963771390105,head
S2-5,2.528714308762905,0.35229518551836186,had
S2-5,0.38509651676785867,-0.5756304790777235,hard
S2-5,0.07805311950596877,-1.0748182552595655,hod
S2-5,-0.5587776303705436,-1.6384173574003549,hoard
S2-5,-0.6668114182960234,-0.6078361420571972,hood
S2-5,-1.07620261464521,-0.221368186303513,whod
S2-5,0.476072338178789,-0.4045378944992695,hud
S2-5,0.30549267303329464,-0.07644270289588145,heard
